Date,Product_ID,Sales,Promotion,Holiday,Temperature,Month,Year
2022-12-01,P003,248,1,0,18.961652671906094,12,2022
2023-01-01,P003,217,0,0,21.2371592430342,1,2023
2023-02-01,P003,211,0,0,16.261084090175753,2,2023
2023-03-01,P003,237,0,1,17.592456744760245,3,2023
2023-04-01,P003,255,0,0,24.810517371316354,4,2023
2023-05-01,P003,264,0,0,33.165166873281336,5,2023
2023-06-01,P003,276,1,1,12.739561002387491,6,2023
2023-07-01,P003,196,0,0,23.904959338675162,7,2023
2023-08-01,P003,265,1,0,19.38650240089703,8,2023
2023-09-01,P003,238,0,0,26.997999377166252,9,2023
2023-10-01,P003,236,0,0,24.036497604383047,10,2023
2023-11-01,P003,251,1,0,28.888324478942124,11,2023
2023-12-01,P003,262,1,0,19.54214305582085,12,2023
2022-01-01,P004,270,0,1,29.027394035771646,1,2022
2022-02-01,P004,246,0,0,22.605019208163796,2,2022
2022-03-01,P004,279,0,1,22.98497982496359,3,2022
2022-04-01,P004,233,0,0,25.47578512718457,4,2022
2022-05-01,P004,219,1,0,22.438766135765427,5,2022
2022-06-01,P004,261,0,1,18.01372814257084,6,2022
2022-07-01,P004,194,0,0,18.388898022167844,7,2022
2022-08-01,P004,284,0,1,23.718436057459563,8,2022
2022-09-01,P004,259,0,1,15.259578292513378,9,2022
2022-10-01,P004,242,1,0,15.462681128117223,10,2022
2022-11-01,P004,191,0,0,22.40743432003805,11,2022
2022-12-01,P004,232,0,0,21.05670680539931,12,2022
2023-01-01,P004,227,1,0,25.950719958555563,1,2023
2023-02-01,P004,256,1,0,20.493897640570818,2,2023
2023-03-01,P004,191,0,0,26.861603183603393,3,2023
2023-04-01,P004,301,1,1,23.41671002869176,4,2023
2023-05-01,P004,215,0,0,11.880521378450965,5,2023
2023-06-01,P004,310,1,1,19.871224891596196,6,2023
2023-07-01,P004,294,0,1,18.00792664325821,7,2023
2023-08-01,P004,260,1,0,24.959595857532527,8,2023
2023-09-01,P004,313,1,1,28.397200603606436,9,2023
2023-10-01,P004,320,1,1,20.154121739476476,10,2023
2023-11-01,P004,240,0,0,22.526218498590914,11,2023
2023-12-01,P004,258,0,0,22.73490296882371,12,2023
2022-01-01,P005,194,0,0,14.829429146321889,1,2022
2022-02-01,P005,230,0,0,28.888384109492545,2,2022
2022-03-01,P005,202,0,0,21.25517925760463,3,2022
2022-04-01,P005,267,1,0,27.35785475477178,4,2022
2022-05-01,P005,223,0,0,27.79212243424794,5,2022
2022-06-01,P005,244,1,0,13.706302567884428,6,2022
2022-07-01,P005,212,0,0,13.983087803224226,7,2022
2022-08-01,P005,228,0,0,22.222261505516904,8,2022
2022-09-01,P005,209,0,0,24.33299123048424,9,2022
2022-10-01,P005,256,1,0,17.800601068363225,10,2022
2022-11-01,P005,204,0,0,19.848711908137794,11,2022
2022-12-01,P005,205,0,0,18.53563583868828,12,2022
2023-01-01,P005,189,0,0,19.00137246003707,1,2023
2023-02-01,P005,237,1,0,23.56989955367111,2,2023
2023-03-01,P005,213,0,0,14.92404468900724,3,2023
2023-04-01,P005,239,0,0,29.334371337222624,4,2023
2023-05-01,P005,223,0,0,21.860412042596167,5,2023
2023-06-01,P005,204,0,0,17.72229779699787,6,2023
2023-07-01,P005,296,0,1,30.935708175362823,7,2023
2023-08-01,P005,231,0,0,26.908198784747253,8,2023
2023-09-01,P005,224,0,0,18.121908733076214,9,2023
2023-10-01,P005,271,0,1,15.58600134517832,10,2023
2023-11-01,P005,204,0,0,19.246787154390866,11,2023
2023-12-01,P005,242,0,1,20.06437308117652,12,2023
